"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Nov 27 15:04:42 GMT 2023","Mon Nov 27 15:04:42 GMT 2023","5","tests.unit.db.V2","test_cursor","","","","test_cursor_fetchmany","
    Cursor's fetchmany fetches the provided amount of rows, or arraysize by
    default. If not enough rows left, returns less or None if there are no rows.
    "
"passed","Mon Nov 27 15:04:18 GMT 2023","Mon Nov 27 15:04:18 GMT 2023","114","tests.unit.async_db.V1","test_cursor","","","","test_cursor_server_side_async_execute_errors","
    Cursor handles all types of errors properly using server-side
    async queries.
    "
"passed","Mon Nov 27 15:04:31 GMT 2023","Mon Nov 27 15:04:31 GMT 2023","1","tests.unit.common","test_settings","","","","test_settings_happy_path",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_format_value[value14-[]]",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_split_format_sql[-params0-result0]",""
"passed","Mon Nov 27 15:04:32 GMT 2023","Mon Nov 27 15:04:32 GMT 2023","1","tests.unit.db.V1","test_connection","","","","test_closed_connection","Connection methods are unavailable for closed connection."
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_statement_to_set[statement0-None]",""
"passed","Mon Nov 27 15:04:31 GMT 2023","Mon Nov 27 15:04:31 GMT 2023","7","tests.unit.client.auth","test_auth_async","","","","test_auth_adds_header","Auth adds required authentication headers to httpx.Request."
"passed","Mon Nov 27 15:04:30 GMT 2023","Mon Nov 27 15:04:30 GMT 2023","0","tests.unit.client.auth","test_auth","","","","test_auth_adds_header","Auth adds required authentication headers to httpx.Request."
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","1","tests.unit.async_db.V1","test_typing_parse","","","","test_parse_value_datetime[2021-12-31 23:59:59.1234-expected0-str provided]","parse_value parses all date values correctly."
"passed","Mon Nov 27 15:04:25 GMT 2023","Mon Nov 27 15:04:25 GMT 2023","179","tests.unit.async_db.V2","test_cursor","","","","test_cursor_fetchall","cursor fetchall fetches all rows remaining after last query."
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_format_value[-'']",""
"passed","Mon Nov 27 15:04:34 GMT 2023","Mon Nov 27 15:04:34 GMT 2023","183","tests.unit.db.V1","test_connection","","","","test_connect_with_auth",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","174","tests.unit.async_db.V2","test_connection","","","","test_closed_connection","Connection methods are unavailable for closed connection."
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","1","tests.unit.async_db.V1","test_typing_parse","","","","test_parse_arrays","parse_value parses all array values correctly."
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","1","tests.unit.async_db.V2","test_typing_format","","","","test_split_format_sql[select * from t where id == ?-params3-result3]",""
"passed","Mon Nov 27 15:04:44 GMT 2023","Mon Nov 27 15:04:44 GMT 2023","1","tests.unit.db.V2","test_module","","","","test_has_exceptions","Verify sync module has top-level dbapi exceptions exposed."
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_parse","","","","test_parse_value_datetime[0001-01-01 00:00:00.000000-expected1-range low provided]","parse_value parses all date values correctly."
"passed","Mon Nov 27 15:04:41 GMT 2023","Mon Nov 27 15:04:41 GMT 2023","61","tests.unit.db.V2","test_cursor","","","","test_cursor_execute_error","Cursor handles all types of errors properly."
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_format_value_errors",""
"passed","Mon Nov 27 15:04:29 GMT 2023","Mon Nov 27 15:04:29 GMT 2023","80","tests.unit.client.V1","test_client_async","","","","test_client_account_id",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_format_statement[statement2-params2-select * from table where id == '?']",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","1","tests.unit.async_db.V2","test_typing_parse","","","","test_parse_value_date[None-None-None provided]","parse_value parses all date values correctly."
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_format_value[value12-'2022-01-10 01:01:01']",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_parse","","","","test_parse_value_date[None-None-None provided]","parse_value parses all date values correctly."
"passed","Mon Nov 27 15:04:27 GMT 2023","Mon Nov 27 15:04:27 GMT 2023","175","tests.unit.async_db.V2","test_cursor","","","","test_cursor_server_side_async_get_status_completed","
    Cursor is able to execute query server-side asynchronously and
    query_id is returned.
    "
"passed","Mon Nov 27 15:04:51 GMT 2023","Mon Nov 27 15:04:51 GMT 2023","10","tests.unit.utils","test_usage_tracker","","","","test_incorrect_user_agent[drivers5-Connector1.1]",""
"passed","Mon Nov 27 15:04:15 GMT 2023","Mon Nov 27 15:04:15 GMT 2023","87","tests.unit.async_db.V1","test_connection","","","","test_cursors_closed_on_close","Connection closes all its cursors on close."
"passed","Mon Nov 27 15:04:48 GMT 2023","Mon Nov 27 15:04:48 GMT 2023","12","tests.unit.service.V2","test_engine","","","","test_engine_no_attached_database",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_parse","","","","test_parse_value_datetime_errors","parse_value parses all date and datetime values correctly."
"passed","Mon Nov 27 15:04:33 GMT 2023","Mon Nov 27 15:04:33 GMT 2023","81","tests.unit.db.V1","test_connection","","","","test_connection_no_warnings",""
"passed","Mon Nov 27 15:04:43 GMT 2023","Mon Nov 27 15:04:43 GMT 2023","4","tests.unit.db.V2","test_cursor","","","","test_cursor_server_side_async_execute","
    Cursor is able to execute query server-side asynchronously and
    query_id is returned.
    "
"passed","Mon Nov 27 15:04:31 GMT 2023","Mon Nov 27 15:04:31 GMT 2023","81","tests.unit.client.auth","test_auth_async","","","","test_auth_uses_same_token_if_valid","Auth reuses the token until it's expired."
"passed","Mon Nov 27 15:04:50 GMT 2023","Mon Nov 27 15:04:50 GMT 2023","453","tests.unit.service.V2","test_resource_manager","","","","test_rm_token_cache","Credentials, that are passed to rm are cached properly."
"passed","Mon Nov 27 15:04:40 GMT 2023","Mon Nov 27 15:04:40 GMT 2023","163","tests.unit.db.V2","test_connection","","","","test_connect_no_user_agent",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","1","tests.unit.async_db.V1","test_typing_parse","","","","test_parse_type","parse_type function parses all internal types correctly."
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_format_value[None-NULL]",""
"passed","Mon Nov 27 15:04:30 GMT 2023","Mon Nov 27 15:04:30 GMT 2023","45","tests.unit.client.V2","test_client_async","","","","test_client_retry","
    Client retries with new auth token
    if first attempt fails with unauthorized error.
    "
"passed","Mon Nov 27 15:04:46 GMT 2023","Mon Nov 27 15:04:46 GMT 2023","199","tests.unit.service.V1","test_resource_manager","","","","test_rm_token_cache","Credentials, that are passed to rm are processed properly."
"passed","Mon Nov 27 15:04:15 GMT 2023","Mon Nov 27 15:04:15 GMT 2023","92","tests.unit.async_db.V1","test_connection","","","","test_connect_access_token",""
"passed","Mon Nov 27 15:04:51 GMT 2023","Mon Nov 27 15:04:51 GMT 2023","1","tests.unit.utils","test_usage_tracker","","","","test_detect_connectors[stack6-map6-expected6]",""
"passed","Mon Nov 27 15:04:26 GMT 2023","Mon Nov 27 15:04:27 GMT 2023","178","tests.unit.async_db.V2","test_cursor","","","","test_cursor_server_side_async_execute","
    Cursor is able to execute query server-side asynchronously and
    query_id is returned.
    "
"passed","Mon Nov 27 15:04:51 GMT 2023","Mon Nov 27 15:04:51 GMT 2023","10","tests.unit.utils","test_usage_tracker","","","","test_user_agent[drivers3-clients3-PythonSDK/2 (Python 1; Win; ciso) ConnectorA/0.1.1 ConnectorB/0.2.0]",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_format_value[-'']",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_statement_to_set_errors[statement2-InterfaceError]",""
"passed","Mon Nov 27 15:04:31 GMT 2023","Mon Nov 27 15:04:31 GMT 2023","219","tests.unit.client.auth","test_auth_async","","","","test_auth_token_storage",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","1","tests.unit.async_db.V1","test_typing_format","","","","test_split_format_sql[select * from t where id == ?-params3-result3]",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_format_statement[statement5-params5-select * from t where id == '\\' or \\'\\' == \\'']",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_format_value[test' OR '1' == '1-'test\\' OR \\'1\\' == \\'1']",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","1","tests.unit.async_db.V1","test_typing_format","","","","test_format_statement[statement1-params1-select * from table where id == 1]",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_statement_to_set[statement1-result1]",""
"passed","Mon Nov 27 15:04:51 GMT 2023","Mon Nov 27 15:04:51 GMT 2023","10","tests.unit.utils","test_usage_tracker","","","","test_incorrect_user_agent[drivers0-clients0]",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","1","tests.unit.async_db.V1","test_typing_format","","","","test_format_statement_errors",""
"passed","Mon Nov 27 15:04:49 GMT 2023","Mon Nov 27 15:04:49 GMT 2023","16","tests.unit.service.V2","test_engine","","","","test_engine_update_auto_stop_zero",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_split_format_sql[-params0-result0]",""
"passed","Mon Nov 27 15:04:50 GMT 2023","Mon Nov 27 15:04:50 GMT 2023","2","tests.unit.service.V2","test_instance_type","","","","test_instance_type",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_format_value[abc-'\\x61\\x62\\x63']",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_parse","","","","test_parse_value_int","parse_value parses all int values correctly."
"passed","Mon Nov 27 15:04:51 GMT 2023","Mon Nov 27 15:04:51 GMT 2023","0","tests.unit.utils","test_usage_tracker","","","","test_get_sdk_properties",""
"passed","Mon Nov 27 15:04:24 GMT 2023","Mon Nov 27 15:04:24 GMT 2023","238","tests.unit.async_db.V2","test_cursor","","","","test_cursor_execute_error","Cursor handles all types of errors properly."
"passed","Mon Nov 27 15:04:31 GMT 2023","Mon Nov 27 15:04:31 GMT 2023","34","tests.unit.common","test_token_storage","","","","test_encrypter_happy_path","
    Simple encrypt/decrypt using FernetEncrypter.
    "
"passed","Mon Nov 27 15:04:32 GMT 2023","Mon Nov 27 15:04:33 GMT 2023","231","tests.unit.db.V1","test_connection","","","","test_connect_engine_name","connect properly handles engine_name"
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_parse","","","","test_parse_value_date[2021-12-31-expected0-str provided]","parse_value parses all date values correctly."
"passed","Mon Nov 27 15:04:51 GMT 2023","Mon Nov 27 15:04:51 GMT 2023","10","tests.unit.utils","test_usage_tracker","","","","test_user_agent[drivers1-clients1-PythonSDK/2 (Python 1; Win; ciso) ConnectorA/0.1.1]",""
"passed","Mon Nov 27 15:04:37 GMT 2023","Mon Nov 27 15:04:37 GMT 2023","0","tests.unit.db.V1","test_module","","","","test_has_exceptions","Verify sync module has top-level dbapi exceptions exposed."
"passed","Mon Nov 27 15:04:32 GMT 2023","Mon Nov 27 15:04:32 GMT 2023","27","tests.unit.common","test_token_storage","","","","test_expired_token","
    Check that TokenSecureStorage ignores expired tokens.
    "
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_format_statement[statement1-params1-select * from table where id == 1]",""
"passed","Mon Nov 27 15:04:32 GMT 2023","Mon Nov 27 15:04:32 GMT 2023","229","tests.unit.db.V1","test_connection","","","","test_cursor_initialized","Connection initialized its cursors properly."
"passed","Mon Nov 27 15:04:51 GMT 2023","Mon Nov 27 15:04:51 GMT 2023","0","tests.unit.utils","test_usage_tracker","","","","test_detect_connectors[stack12-map12-expected12]",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_parse","","","","test_helpers","All provided helper functions work properly."
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","1","tests.unit.async_db.V1","test_typing_format","","","","test_format_value[some\x00value-'some\\0value']",""
"passed","Mon Nov 27 15:04:22 GMT 2023","Mon Nov 27 15:04:22 GMT 2023","173","tests.unit.async_db.V2","test_connection","","","","test_connection_commit",""
"passed","Mon Nov 27 15:04:36 GMT 2023","Mon Nov 27 15:04:36 GMT 2023","2","tests.unit.db.V1","test_cursor","","","","test_cursor_server_side_async_get_status_completed","
    Cursor is able to execute query server-side asynchronously and
    query_id is returned.
    "
"passed","Mon Nov 27 15:04:50 GMT 2023","Mon Nov 27 15:04:50 GMT 2023","166","tests.unit.service.V2","test_resource_manager","","","","test_rm_credentials","Credentials, that are passed to rm are processed properly."
"passed","Mon Nov 27 15:04:41 GMT 2023","Mon Nov 27 15:04:41 GMT 2023","10","tests.unit.db.V2","test_cursor","","","","test_cursor_execute","Cursor is able to execute query, all fields are populated properly."
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_statement_to_set_errors[statement0-InterfaceError]",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_format_value[value8-1.1229999999999999982236431605997495353221893310546875]",""
"passed","Mon Nov 27 15:04:33 GMT 2023","Mon Nov 27 15:04:33 GMT 2023","1","tests.unit.db.V1","test_connection","","","","test_connection_commit",""
"passed","Mon Nov 27 15:04:49 GMT 2023","Mon Nov 27 15:04:49 GMT 2023","27","tests.unit.service.V2","test_engine","","","","test_engine_update",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_format_statement[statement0-params0-select * from table]",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_format_value[value15-[1, 2, 3]]",""
"passed","Mon Nov 27 15:04:43 GMT 2023","Mon Nov 27 15:04:43 GMT 2023","6","tests.unit.db.V2","test_cursor","","","","test_cursor_set_statements","cursor correctly parses and processes set statements."
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","1","tests.unit.async_db.V2","test_typing_format","","","","test_format_value[1.123-1.123]",""
"passed","Mon Nov 27 15:04:36 GMT 2023","Mon Nov 27 15:04:36 GMT 2023","5","tests.unit.db.V1","test_cursor","","","","test_cursor_server_side_async_execute","
    Cursor is able to execute query server-side asynchronously and
    query_id is returned.
    "
"passed","Mon Nov 27 15:04:41 GMT 2023","Mon Nov 27 15:04:41 GMT 2023","1","tests.unit.db.V2","test_cursor","","","","test_closed_cursor","Most of cursor methods are unavailable for closed cursor."
"passed","Mon Nov 27 15:04:51 GMT 2023","Mon Nov 27 15:04:51 GMT 2023","1","tests.unit.utils","test_usage_tracker","","","","test_detect_connectors[stack0-map0-expected0]",""
"passed","Mon Nov 27 15:04:30 GMT 2023","Mon Nov 27 15:04:30 GMT 2023","76","tests.unit.client.auth","test_auth","","","","test_auth_uses_same_token_if_valid","Auth reuses the token until it's expired."
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","2","tests.unit.async_db.V1","test_typing_format","","","","test_split_format_sql[select * from t where id == ?;-params4-result4]",""
"passed","Mon Nov 27 15:04:41 GMT 2023","Mon Nov 27 15:04:41 GMT 2023","4","tests.unit.db.V2","test_cursor","","","","test_cursor_no_query","Some of cursor methods are unavailable until a query is run."
"passed","Mon Nov 27 15:04:29 GMT 2023","Mon Nov 27 15:04:29 GMT 2023","120","tests.unit.client.V1","test_client_async","","","","test_client_different_auths","
    Client properly handles such auth types:
    - tuple(username, password)
    - Auth
    - None
    All other types should raise TypeError.
    "
"passed","Mon Nov 27 15:04:25 GMT 2023","Mon Nov 27 15:04:25 GMT 2023","177","tests.unit.async_db.V2","test_cursor","","","","test_cursor_fetchone","cursor fetchone fetches single row in correct order. If no rows, returns None."
"passed","Mon Nov 27 15:04:16 GMT 2023","Mon Nov 27 15:04:17 GMT 2023","82","tests.unit.async_db.V1","test_connection","","","","test_connect_no_user_agent",""
"passed","Mon Nov 27 15:04:18 GMT 2023","Mon Nov 27 15:04:18 GMT 2023","101","tests.unit.async_db.V1","test_cursor","","","","test_cursor_multi_statement","executemany with multiple parameter sets is not supported."
"passed","Mon Nov 27 15:04:29 GMT 2023","Mon Nov 27 15:04:30 GMT 2023","85","tests.unit.client.V2","test_client","","","","test_refresh_with_hooks","
    When hooks are used, the invalid token, fetched from cache, is refreshed
    "
"passed","Mon Nov 27 15:04:44 GMT 2023","Mon Nov 27 15:04:44 GMT 2023","3","tests.unit.db.V2","test_cursor","","","","test_cursor_iterate","Cursor is able to execute query, all fields are populated properly."
"passed","Mon Nov 27 15:04:18 GMT 2023","Mon Nov 27 15:04:18 GMT 2023","96","tests.unit.async_db.V1","test_cursor","","","","test_cursor_fetchmany","
    Cursor's fetchmany fetches the provided amount of rows, or arraysize by
    default. If not enough rows left, returns less or None if there are no rows.
    "
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_format_value[value12-'2022-01-10 01:01:01']",""
"passed","Mon Nov 27 15:04:51 GMT 2023","Mon Nov 27 15:04:51 GMT 2023","1","tests.unit.utils","test_usage_tracker","","","","test_detect_connectors[stack4-map4-expected4]",""
"passed","Mon Nov 27 15:04:29 GMT 2023","Mon Nov 27 15:04:29 GMT 2023","141","tests.unit.client.V1","test_client","","","","test_refresh_with_hooks","
    When hooks are used, the invalid token, fetched from cache, is refreshed
    "
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","1","tests.unit.async_db.V1","test_typing_format","","","","test_format_value[abc-'\\x61\\x62\\x63']",""
"passed","Mon Nov 27 15:04:21 GMT 2023","Mon Nov 27 15:04:21 GMT 2023","175","tests.unit.async_db.V2","test_connection","","","","test_cursor_initialized","Connection initialized its cursors properly."
"passed","Mon Nov 27 15:04:16 GMT 2023","Mon Nov 27 15:04:16 GMT 2023","80","tests.unit.async_db.V1","test_connection","","","","test_connect_with_user_agent",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_parse","","","","test_parse_value_datetime[2021-12-31 23:59:59.1234-expected0-str provided]","parse_value parses all date values correctly."
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_format_statement[statement3-params3-insert into table values (1, '1', '?')]",""
"passed","Mon Nov 27 15:04:51 GMT 2023","Mon Nov 27 15:04:51 GMT 2023","1","tests.unit.utils","test_usage_tracker","","","","test_detect_connectors[stack5-map5-expected5]",""
"passed","Mon Nov 27 15:04:18 GMT 2023","Mon Nov 27 15:04:18 GMT 2023","139","tests.unit.async_db.V1","test_cursor","","","","test_cursor_fetchall","cursor fetchall fetches all rows remaining after last query."
"passed","Mon Nov 27 15:04:32 GMT 2023","Mon Nov 27 15:04:32 GMT 2023","74","tests.unit.common","test_token_storage","","","","test_token_storage_wrong_parameter","
    Test getting token with different username or password.
    "
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_statement_to_set[statement7-None]",""
"passed","Mon Nov 27 15:04:33 GMT 2023","Mon Nov 27 15:04:33 GMT 2023","101","tests.unit.db.V1","test_connection","","","","test_connection_unclosed_warnings",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","2","tests.unit.async_db.V1","test_typing_format","","","","test_split_format_sql[select * from t;insert into t values (1, 2)-params5-result5]",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_parse","","","","test_parse_value_datetime[2021-12-31 23:59:59.1234-03-expected3-timezone provided]","parse_value parses all date values correctly."
"passed","Mon Nov 27 15:04:44 GMT 2023","Mon Nov 27 15:04:44 GMT 2023","1","tests.unit.db.V2","test_cursor","","","","test_cursor_server_side_async_get_status_completed","
    Cursor is able to execute query server-side asynchronously and
    query_id is returned.
    "
"passed","Mon Nov 27 15:04:17 GMT 2023","Mon Nov 27 15:04:17 GMT 2023","95","tests.unit.async_db.V1","test_cursor","","","","test_cursor_state","Cursor state changes depend on the operations performed with it."
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_format_value[value8-1.1229999999999999982236431605997495353221893310546875]",""
"passed","Mon Nov 27 15:04:43 GMT 2023","Mon Nov 27 15:04:43 GMT 2023","8","tests.unit.db.V2","test_cursor","","","","test_cursor_set_parameters_sent","Cursor passes provided set parameters to engine."
"passed","Mon Nov 27 15:04:36 GMT 2023","Mon Nov 27 15:04:36 GMT 2023","2","tests.unit.db.V1","test_cursor","","","","test_cursor_server_side_async_cancel","
    Cursor is able to cancel query server-side asynchronously and
    query_id is returned.
    "
"passed","Mon Nov 27 15:04:21 GMT 2023","Mon Nov 27 15:04:21 GMT 2023","2","tests.unit.async_db.V2","test_connection","","","","test_connect_empty_parameters",""
