"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Nov 27 15:04:22 GMT 2023","Mon Nov 27 15:04:23 GMT 2023","713","tests.unit.async_db.V2","test_connection","","","","test_connection_token_caching",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_module","","","","test_has_exceptions","Verify async module has top-level dbapi exceptions exposed."
"passed","Mon Nov 27 15:04:14 GMT 2023","Mon Nov 27 15:04:14 GMT 2023","110","tests.unit.async_db.V1","test_connection","","","","test_closed_connection","Connection methods are unavailable for closed connection."
"passed","Mon Nov 27 15:04:51 GMT 2023","Mon Nov 27 15:04:51 GMT 2023","10","tests.unit.utils","test_usage_tracker","","","","test_user_agent[drivers0-clients0-PythonSDK/2 (Python 1; Win; ciso)]",""
"passed","Mon Nov 27 15:04:51 GMT 2023","Mon Nov 27 15:04:51 GMT 2023","10","tests.unit.utils","test_usage_tracker","","","","test_incorrect_user_agent[Connector1.1-clients2]",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_format_statement[statement0-params0-select * from table]",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_parse","","","","test_parse_value_float","parse_value parses all float values correctly."
"passed","Mon Nov 27 15:04:29 GMT 2023","Mon Nov 27 15:04:29 GMT 2023","82","tests.unit.client.V1","test_client_async","","","","test_client_retry","
    Client retries with new auth token
    if first attempt fails with unauthorized error.
    "
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","1","tests.unit.async_db.V2","test_typing_format","","","","test_format_value[some\x00value-'some\\0value']",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","1","tests.unit.async_db.V2","test_typing_parse","","","","test_parse_type","parse_type function parses all internal types correctly."
"passed","Mon Nov 27 15:04:31 GMT 2023","Mon Nov 27 15:04:32 GMT 2023","66","tests.unit.common","test_token_storage","","","","test_encrypter_wrong_parameter","
    Test that decryption only works if the correct salt
    username and password is provided; otherwise None is returned.
    "
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_statement_to_set[statement5-result5]",""
"passed","Mon Nov 27 15:04:45 GMT 2023","Mon Nov 27 15:04:45 GMT 2023","0","tests.unit.db.V2","test_util","","","","test_is_engine_running_system",""
"passed","Mon Nov 27 15:04:44 GMT 2023","Mon Nov 27 15:04:44 GMT 2023","2","tests.unit.db.V2","test_cursor","","","","test_cursor_server_side_async_get_status_error"," "
"passed","Mon Nov 27 15:04:43 GMT 2023","Mon Nov 27 15:04:43 GMT 2023","2","tests.unit.db.V2","test_cursor","","","","test_cursor_server_side_async_cancel","
    Cursor is able to cancel query server-side asynchronously and
    query_id is returned.
    "
"passed","Mon Nov 27 15:04:46 GMT 2023","Mon Nov 27 15:04:46 GMT 2023","140","tests.unit.service.V1","test_resource_manager","","","","test_rm_credentials","Credentials, that are passed to rm are processed properly."
"passed","Mon Nov 27 15:04:16 GMT 2023","Mon Nov 27 15:04:16 GMT 2023","366","tests.unit.async_db.V1","test_connection","","","","test_connection_token_caching",""
"passed","Mon Nov 27 15:04:24 GMT 2023","Mon Nov 27 15:04:25 GMT 2023","188","tests.unit.async_db.V2","test_cursor","","","","test_cursor_server_side_async_execute_errors","
    Cursor handles all types of errors properly using server-side
    async queries.
    "
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_parse","","","","test_parse_value_str","parse_value parses all str values correctly."
"passed","Mon Nov 27 15:04:51 GMT 2023","Mon Nov 27 15:04:51 GMT 2023","11","tests.unit.utils","test_usage_tracker","","","","test_incorrect_user_agent[drivers1-clients1]",""
"passed","Mon Nov 27 15:04:42 GMT 2023","Mon Nov 27 15:04:42 GMT 2023","4","tests.unit.db.V2","test_cursor","","","","test_cursor_fetchall","cursor fetchall fetches all rows that left after last query."
"passed","Mon Nov 27 15:04:26 GMT 2023","Mon Nov 27 15:04:26 GMT 2023","175","tests.unit.async_db.V2","test_cursor","","","","test_cursor_skip_parse","Cursor doesn't process a query if skip_parsing is provided."
"passed","Mon Nov 27 15:04:30 GMT 2023","Mon Nov 27 15:04:30 GMT 2023","201","tests.unit.client.V2","test_client_async","","","","test_concurent_auth_lock",""
"passed","Mon Nov 27 15:04:23 GMT 2023","Mon Nov 27 15:04:23 GMT 2023","178","tests.unit.async_db.V2","test_cursor","","","","test_cursor_state","Cursor state changes depend on the operations performed with it."
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_statement_to_set[statement6-result6]",""
"passed","Mon Nov 27 15:04:32 GMT 2023","Mon Nov 27 15:04:32 GMT 2023","97","tests.unit.common","test_token_storage","","","","test_token_storage_happy_path","
    Test storage happy path cache token and get token
    "
"passed","Mon Nov 27 15:04:23 GMT 2023","Mon Nov 27 15:04:24 GMT 2023","173","tests.unit.async_db.V2","test_cursor","","","","test_closed_cursor","Most cursor methods are unavailable for closed cursor."
"passed","Mon Nov 27 15:04:18 GMT 2023","Mon Nov 27 15:04:18 GMT 2023","96","tests.unit.async_db.V1","test_cursor","","","","test_cursor_fetchone","cursor fetchone fetches single row in correct order. If no rows, returns None."
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","1","tests.unit.async_db.V2","test_typing_format","","","","test_format_statement[statement3-params3-insert into table values (1, '1', '?')]",""
"passed","Mon Nov 27 15:04:35 GMT 2023","Mon Nov 27 15:04:35 GMT 2023","6","tests.unit.db.V1","test_cursor","","","","test_cursor_fetchmany","
    Cursor's fetchmany fetches the provided amount of rows, or arraysize by
    default. If not enough rows left, returns less or None if there are no rows.
    "
"passed","Mon Nov 27 15:04:35 GMT 2023","Mon Nov 27 15:04:35 GMT 2023","11","tests.unit.db.V1","test_cursor","","","","test_cursor_execute","Cursor is able to execute query, all fields are populated properly."
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_format_value[value11-'2022-01-10']",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_format_value[value14-[]]",""
"passed","Mon Nov 27 15:04:32 GMT 2023","Mon Nov 27 15:04:32 GMT 2023","0","tests.unit.db.V1","test_connection","","","","test_connect_empty_parameters",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_statement_to_set_errors[statement1-InterfaceError]",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","1","tests.unit.async_db.V1","test_typing_format","","","","test_split_format_sql[select * from t where id == ?-params7-result7]",""
"passed","Mon Nov 27 15:04:33 GMT 2023","Mon Nov 27 15:04:33 GMT 2023","128","tests.unit.db.V1","test_connection","","","","test_connect_default_engine",""
"passed","Mon Nov 27 15:04:15 GMT 2023","Mon Nov 27 15:04:15 GMT 2023","2","tests.unit.async_db.V1","test_connection","","","","test_connect_empty_parameters",""
"passed","Mon Nov 27 15:04:37 GMT 2023","Mon Nov 27 15:04:37 GMT 2023","1","tests.unit.db.V2","test_connection","","","","test_cursors_closed_on_close","Connection closes all its cursors on close."
"passed","Mon Nov 27 15:04:17 GMT 2023","Mon Nov 27 15:04:17 GMT 2023","171","tests.unit.async_db.V1","test_connection","","","","test_from_asyncio",""
"passed","Mon Nov 27 15:04:24 GMT 2023","Mon Nov 27 15:04:24 GMT 2023","177","tests.unit.async_db.V2","test_cursor","","","","test_cursor_no_query","Some cursor methods are unavailable until a query is run."
"passed","Mon Nov 27 15:04:51 GMT 2023","Mon Nov 27 15:04:51 GMT 2023","162","tests.unit.service.V2","test_resource_manager","","","","test_rm_invalid_account_name","Resource manager raises an error on invalid account name."
"passed","Mon Nov 27 15:04:37 GMT 2023","Mon Nov 27 15:04:37 GMT 2023","3","tests.unit.db.V1","test_cursor","","","","test_cursor_server_side_async_get_status_error"," "
"passed","Mon Nov 27 15:04:45 GMT 2023","Mon Nov 27 15:04:45 GMT 2023","4","tests.unit.db.V2","test_util","","","","test_is_db_not_available",""
"passed","Mon Nov 27 15:04:27 GMT 2023","Mon Nov 27 15:04:27 GMT 2023","175","tests.unit.async_db.V2","test_cursor","","","","test_cursor_server_side_async_get_status_error"," "
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_statement_to_set[statement3-result3]",""
"passed","Mon Nov 27 15:04:51 GMT 2023","Mon Nov 27 15:04:51 GMT 2023","1","tests.unit.utils","test_usage_tracker","","","","test_detect_connectors[stack11-map11-expected11]",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_format_statement[statement4-params4-select * from t where /*comment ?*/ id == '*/ 1 == 1 or /*']",""
"passed","Mon Nov 27 15:04:37 GMT 2023","Mon Nov 27 15:04:37 GMT 2023","3","tests.unit.db.V2","test_connection","","","","test_cursor_initialized","Connection initialized its cursors properly."
"passed","Mon Nov 27 15:04:47 GMT 2023","Mon Nov 27 15:04:47 GMT 2023","6","tests.unit.service.V2","test_database","","","","test_database_get_by_name",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","77","tests.unit.client.V1","test_client","","","","test_client_retry","
    Client retries with new auth token
    if first attempt fails with unauthorized error.
    "
"passed","Mon Nov 27 15:04:45 GMT 2023","Mon Nov 27 15:04:45 GMT 2023","4","tests.unit.db.V2","test_util","","","","test_is_db_available",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","1","tests.unit.async_db.V1","test_typing_format","","","","test_format_statement[statement5-params5-select * from t where id == '\\' or \\'\\' == \\'']",""
"passed","Mon Nov 27 15:04:48 GMT 2023","Mon Nov 27 15:04:48 GMT 2023","5","tests.unit.service.V2","test_engine","","","","test_engine_not_found",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","1","tests.unit.async_db.V2","test_typing_format","","","","test_format_value[value7-1.123]",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","1","tests.unit.async_db.V1","test_typing_parse","","","","test_parse_value_datetime[2021-12-31 23:59:59.1234+05:30:12-expected4-timezone with seconds provided]","parse_value parses all date values correctly."
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","1","tests.unit.async_db.V1","test_typing_parse","","","","test_parse_value_date[0001-01-01-expected1-range low provided]","parse_value parses all date values correctly."
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_parse","","","","test_parse_value_datetime[2021-12-31 23:59:59.1234+05:30:12-expected4-timezone with seconds provided]","parse_value parses all date values correctly."
"passed","Mon Nov 27 15:04:51 GMT 2023","Mon Nov 27 15:04:51 GMT 2023","10","tests.unit.utils","test_usage_tracker","","","","test_incorrect_user_agent[drivers4-clients4]",""
"passed","Mon Nov 27 15:04:39 GMT 2023","Mon Nov 27 15:04:39 GMT 2023","0","tests.unit.db.V2","test_connection","","","","test_connection_commit",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_parse","","","","test_parse_value_date[2021-12-31 23:59:59-expected4-datetime provided]","parse_value parses all date values correctly."
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","1","tests.unit.async_db.V2","test_typing_format","","","","test_format_value[1-1]",""
"passed","Mon Nov 27 15:04:51 GMT 2023","Mon Nov 27 15:04:51 GMT 2023","0","tests.unit.utils","test_usage_tracker","","","","test_detect_connectors[stack3-map3-expected3]",""
"passed","Mon Nov 27 15:04:51 GMT 2023","Mon Nov 27 15:04:51 GMT 2023","11","tests.unit.utils","test_usage_tracker","","","","test_user_agent[drivers2-clients2-PythonSDK/2 (Python 1; Win; ciso) ConnectorA/0.1.1 ConnectorB/0.2.0]",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_statement_to_set[statement7-None]",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_format_value[value13-'2022-01-10 00:01:01']",""
"passed","Mon Nov 27 15:04:19 GMT 2023","Mon Nov 27 15:04:19 GMT 2023","93","tests.unit.async_db.V1","test_cursor","","","","test_cursor_server_side_async_cancel","
    Cursor is able to cancel query server-side asynchronously and
    query_id is returned.
    "
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_format_statement[statement2-params2-select * from table where id == '?']",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_parse","","","","test_parse_value_date[2021-12-31 23:59:59-expected4-datetime provided]","parse_value parses all date values correctly."
"passed","Mon Nov 27 15:04:48 GMT 2023","Mon Nov 27 15:04:49 GMT 2023","184","tests.unit.service.V2","test_engine","","","","test_get_connection",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","2","tests.unit.async_db.V1","test_typing_format","","","","test_split_format_error",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_format_value[value11-'2022-01-10']",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_binary",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_format_value[1.123-1.123]",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","1","tests.unit.async_db.V1","test_typing_format","","","","test_split_format_sql[select * from t; set a = b;-params8-result8]",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_parse","","","","test_parse_decimal",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_parse","","","","test_parse_value_date[2021-12-31-expected0-str provided]","parse_value parses all date values correctly."
"passed","Mon Nov 27 15:04:30 GMT 2023","Mon Nov 27 15:04:30 GMT 2023","45","tests.unit.client.V2","test_client_async","","","","test_client_different_auths","
    Client properly handles such auth types:
    - tuple(username, password)
    - Auth
    - None
    All other types should raise TypeError.
    "
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_format_value_errors",""
"passed","Mon Nov 27 15:04:37 GMT 2023","Mon Nov 27 15:04:37 GMT 2023","1","tests.unit.db.V2","test_connection","","","","test_closed_connection","Connection methods are unavailable for closed connection."
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_parse","","","","test_helpers","All provided helper functions work properly."
"passed","Mon Nov 27 15:04:27 GMT 2023","Mon Nov 27 15:04:27 GMT 2023","175","tests.unit.async_db.V2","test_cursor","","","","test_cursor_server_side_async_get_status_not_yet_available","
    Cursor is able to execute query server-side asynchronously and
    query_id is returned.
    "
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:21 GMT 2023","173","tests.unit.async_db.V2","test_connection","","","","test_cursors_closed_on_close","Connection closes all its cursors on close."
"passed","Mon Nov 27 15:04:35 GMT 2023","Mon Nov 27 15:04:35 GMT 2023","8","tests.unit.db.V1","test_cursor","","","","test_cursor_set_statements","cursor correctly parses and processes set statements."
"passed","Mon Nov 27 15:04:29 GMT 2023","Mon Nov 27 15:04:29 GMT 2023","41","tests.unit.client.V2","test_client","","","","test_client_retry","
    Client retries with new auth token
    if first attempt fails with unauthorized error.
    "
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_parse","","","","test_parse_arrays","parse_value parses all array values correctly."
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_format_value[abcd-'abcd']",""
"passed","Mon Nov 27 15:04:35 GMT 2023","Mon Nov 27 15:04:35 GMT 2023","13","tests.unit.db.V1","test_cursor","","","","test_cursor_execute_error","Cursor handles all types of errors properly."
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_split_format_sql[select * from t-params1-result1]",""
"passed","Mon Nov 27 15:04:25 GMT 2023","Mon Nov 27 15:04:25 GMT 2023","178","tests.unit.async_db.V2","test_cursor","","","","test_cursor_fetchmany","
    Cursor's fetchmany fetches the provided amount of rows, or arraysize by
    default. If not enough rows left, returns less or None if there are no rows.
    "
"passed","Mon Nov 27 15:04:46 GMT 2023","Mon Nov 27 15:04:46 GMT 2023","50","tests.unit.service.V1","test_engine","","","","test_engine_start_stop",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","1","tests.unit.async_db.V2","test_typing_format","","","","test_split_format_sql[select * from t where id == ?-params7-result7]",""
"passed","Mon Nov 27 15:04:37 GMT 2023","Mon Nov 27 15:04:37 GMT 2023","1","tests.unit.db.V2","test_connection","","","","test_connection_attributes",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_format_value[None-NULL]",""
"passed","Mon Nov 27 15:04:51 GMT 2023","Mon Nov 27 15:04:51 GMT 2023","10","tests.unit.utils","test_usage_tracker","","","","test_user_agent[drivers4-clients4-ClientA/1.0.1 PythonSDK/2 (Python 1; Win; ciso) ConnectorA/0.1.1 ConnectorB/0.2.0]",""
"passed","Mon Nov 27 15:04:26 GMT 2023","Mon Nov 27 15:04:26 GMT 2023","180","tests.unit.async_db.V2","test_cursor","","","","test_cursor_set_statements","cursor correctly parses and processes set statements."
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_format_value[test\\-'test\\\\']",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_statement_to_set[statement1-result1]",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_parse","","","","test_parse_value_date[9999-12-31-expected2-range high provided]","parse_value parses all date values correctly."
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","1","tests.unit.async_db.V2","test_typing_parse","","","","test_parse_value_float","parse_value parses all float values correctly."
"passed","Mon Nov 27 15:04:36 GMT 2023","Mon Nov 27 15:04:36 GMT 2023","4","tests.unit.db.V1","test_cursor","","","","test_cursor_skip_parse","Cursor doesn't process a query if skip_parsing is provided."
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","2","tests.unit.async_db.V2","test_typing_format","","","","test_split_format_sql[insert into t values (1, 2);select * from t;-params6-result6]",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","1","tests.unit.async_db.V2","test_typing_parse","","","","test_parse_value_date[0001-01-01-expected1-range low provided]","parse_value parses all date values correctly."
"passed","Mon Nov 27 15:04:45 GMT 2023","Mon Nov 27 15:04:45 GMT 2023","5","tests.unit.db.V2","test_util","","","","test_is_engine_running",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_parse","","","","test_parse_value_datetime[None-None-None provided]","parse_value parses all date values correctly."
"passed","Mon Nov 27 15:04:36 GMT 2023","Mon Nov 27 15:04:36 GMT 2023","2","tests.unit.db.V1","test_cursor","","","","test_cursor_server_side_async_get_status_not_yet_available","
    Cursor is able to execute query server-side asynchronously and
    query_id is returned.
    "
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","1","tests.unit.async_db.V2","test_typing_format","","","","test_format_value[True-true]",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","1","tests.unit.async_db.V1","test_typing_parse","","","","test_parse_value_datetime_errors","parse_value parses all date and datetime values correctly."
"passed","Mon Nov 27 15:04:19 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","92","tests.unit.async_db.V1","test_cursor","","","","test_cursor_server_side_async_get_status_error"," "
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","3","tests.unit.async_db.V2","test_typing_format","","","","test_split_format_error",""
"passed","Mon Nov 27 15:04:40 GMT 2023","Mon Nov 27 15:04:40 GMT 2023","163","tests.unit.db.V2","test_connection","","","","test_connect_with_user_agent",""
"passed","Mon Nov 27 15:04:30 GMT 2023","Mon Nov 27 15:04:30 GMT 2023","77","tests.unit.client.auth","test_auth","","","","test_auth_refresh_on_expiration","Auth refreshes the token on expiration."
"passed","Mon Nov 27 15:04:25 GMT 2023","Mon Nov 27 15:04:26 GMT 2023","182","tests.unit.async_db.V2","test_cursor","","","","test_cursor_multi_statement","executemany with multiple parameter sets is not supported."
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_parse","","","","test_parse_value_bool","parse_value parses all int values correctly."
"passed","Mon Nov 27 15:04:38 GMT 2023","Mon Nov 27 15:04:38 GMT 2023","428","tests.unit.db.V2","test_connection","","","","test_connect_engine_name","connect properly handles engine_name"
"passed","Mon Nov 27 15:04:23 GMT 2023","Mon Nov 27 15:04:23 GMT 2023","167","tests.unit.async_db.V2","test_connection","","","","test_connect_with_user_agent",""
"passed","Mon Nov 27 15:04:28 GMT 2023","Mon Nov 27 15:04:28 GMT 2023","0","tests.unit.async_db.V2","test_typing_format","","","","test_format_value[value13-'2022-01-10 00:01:01']",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","2","tests.unit.async_db.V1","test_typing_format","","","","test_split_format_sql[insert into t values (1, 2);select * from t;-params6-result6]",""
"passed","Mon Nov 27 15:04:20 GMT 2023","Mon Nov 27 15:04:20 GMT 2023","0","tests.unit.async_db.V1","test_typing_format","","","","test_statement_to_set_errors[statement2-InterfaceError]",""
